[0.079s] Invoking command in '/home/rob/ros2_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rob/ros2_ws/src/build/articubot_one -- -j4 -l4
[1.489s] Invoked command in '/home/rob/ros2_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rob/ros2_ws/src/build/articubot_one -- -j4 -l4
[1.531s] Invoking command in '/home/rob/ros2_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rob/ros2_ws/src/build/articubot_one
[1.570s] -- Install configuration: ""
[1.574s] -- Execute custom install script
[1.576s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.578s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.580s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.581s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/empty.yaml
[1.582s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.584s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.585s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.587s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/main.rviz
[1.589s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/map.rviz
[1.590s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.592s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.593s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.595s] -- Up-to-date symlink: /home/rob/ros2_ws/src/install/articubot_one/share/articubot_one/config/twist_mux.yaml
